timestamp,y_true,yhat,residual,z_resid,flag_z,cusum_plus,cusum_minus,flag_cusum
2020-08-21 07:00:00+00:00,4101.0,4058.0,43.0,,0,0.0,0.0,0
2020-08-21 08:00:00+00:00,4154.0,4125.0,29.0,,0,0.0,0.0,0
2020-08-21 09:00:00+00:00,4153.0,4095.0,58.0,,0,0.0,0.0,0
2020-08-21 10:00:00+00:00,4214.0,4113.0,101.0,,0,0.0,0.0,0
2020-08-21 11:00:00+00:00,4200.0,4066.0,134.0,,0,0.0,0.0,0
2020-08-21 12:00:00+00:00,4170.0,4046.0,124.0,,0,0.0,0.0,0
2020-08-21 13:00:00+00:00,4149.0,4027.0,122.0,,0,0.0,0.0,0
2020-08-21 14:00:00+00:00,4103.0,4003.0,100.0,,0,0.0,0.0,0
2020-08-21 15:00:00+00:00,4119.0,4053.0,66.0,,0,0.0,0.0,0
2020-08-21 16:00:00+00:00,4119.0,4106.0,13.0,,0,0.0,0.0,0
2020-08-21 17:00:00+00:00,4155.0,4133.0,22.0,,0,0.0,0.0,0
2020-08-21 18:00:00+00:00,4091.0,4074.0,17.0,,0,0.0,0.0,0
2020-08-21 19:00:00+00:00,3827.0,3794.0,33.0,,0,0.0,0.0,0
2020-08-21 20:00:00+00:00,3577.0,3524.0,53.0,,0,0.0,0.0,0
2020-08-21 21:00:00+00:00,3230.0,3217.0,13.0,,0,0.0,0.0,0
2020-08-21 22:00:00+00:00,2964.0,3029.0,-65.0,,0,0.0,0.0,0
2020-08-21 23:00:00+00:00,2844.0,2934.0,-90.0,,0,0.0,0.0,0
2020-08-22 00:00:00+00:00,2791.0,2895.0,-104.0,,0,0.0,0.0,0
2020-08-22 01:00:00+00:00,2776.0,2896.0,-120.0,,0,0.0,0.0,0
2020-08-22 02:00:00+00:00,2806.0,2992.0,-186.0,,0,0.0,0.0,0
2020-08-22 03:00:00+00:00,2896.0,3211.0,-315.0,,0,0.0,0.0,0
2020-08-22 04:00:00+00:00,3119.0,3532.0,-413.0,,0,0.0,0.0,0
2020-08-22 05:00:00+00:00,3472.0,3871.0,-399.0,,0,0.0,0.0,0
2020-08-22 06:00:00+00:00,3707.0,4056.0,-349.0,,0,0.0,0.0,0
2020-08-22 07:00:00+00:00,3809.0,4101.0,-292.0,,0,0.0,0.0,0
2020-08-22 08:00:00+00:00,3901.0,4154.0,-253.0,,0,0.0,0.0,0
2020-08-22 09:00:00+00:00,3919.0,4153.0,-234.0,,0,0.0,0.0,0
2020-08-22 10:00:00+00:00,3919.0,4214.0,-295.0,,0,0.0,0.0,0
2020-08-22 11:00:00+00:00,3888.0,4200.0,-312.0,,0,0.0,0.0,0
2020-08-22 12:00:00+00:00,3894.0,4170.0,-276.0,,0,0.0,0.0,0
2020-08-22 13:00:00+00:00,3902.0,4149.0,-247.0,,0,0.0,0.0,0
2020-08-22 14:00:00+00:00,3952.0,4103.0,-151.0,,0,0.0,0.0,0
2020-08-22 15:00:00+00:00,4008.0,4119.0,-111.0,,0,0.0,0.0,0
2020-08-22 16:00:00+00:00,3987.0,4119.0,-132.0,,0,0.0,0.0,0
2020-08-22 17:00:00+00:00,4044.0,4155.0,-111.0,,0,0.0,0.0,0
2020-08-22 18:00:00+00:00,3969.0,4091.0,-122.0,,0,0.0,0.0,0
2020-08-22 19:00:00+00:00,3717.0,3827.0,-110.0,,0,0.0,0.0,0
2020-08-22 20:00:00+00:00,3454.0,3577.0,-123.0,,0,0.0,0.0,0
2020-08-22 21:00:00+00:00,3204.0,3230.0,-26.0,,0,0.0,0.0,0
2020-08-22 22:00:00+00:00,2987.0,2964.0,23.0,,0,0.0,0.0,0
2020-08-22 23:00:00+00:00,2856.0,2844.0,12.0,,0,0.0,0.0,0
2020-08-23 00:00:00+00:00,2775.0,2791.0,-16.0,,0,0.0,0.0,0
2020-08-23 01:00:00+00:00,2761.0,2776.0,-15.0,,0,0.0,0.0,0
2020-08-23 02:00:00+00:00,2788.0,2806.0,-18.0,,0,0.0,0.0,0
2020-08-23 03:00:00+00:00,2834.0,2896.0,-62.0,,0,0.0,0.0,0
2020-08-23 04:00:00+00:00,3022.0,3119.0,-97.0,,0,0.0,0.0,0
2020-08-23 05:00:00+00:00,3336.0,3472.0,-136.0,,0,0.0,0.0,0
2020-08-23 06:00:00+00:00,3613.0,3707.0,-94.0,,0,0.0,0.0,0
2020-08-23 07:00:00+00:00,3755.0,3809.0,-54.0,,0,0.0,0.0,0
2020-08-23 08:00:00+00:00,3863.0,3901.0,-38.0,,0,0.0,0.0,0
2020-08-23 09:00:00+00:00,3921.0,3919.0,2.0,,0,0.0,0.0,0
